X,y
-4.144592450923573,-2.062250546315296
2.6935595321932,-0.5804480551943504
-0.8117208966549398,-2.2743367623697406
3.6299765611411257,-0.1779247300519533
9.99070670467082,-5.04609165851853
9.381280433144806,-0.65945595544997
-4.401241026988625,-2.2476928085204153
8.129763303382994,1.822623715591799
3.018395880346585,-0.7127241534959424
-5.089235311310446,-3.049207738173666
-7.058379160239954,-2.1105448205941397
6.663048223600692,1.0892081638914775
-2.618084454037379,-3.154585252428812
-1.577364479606933,-1.2384044878506608
-7.793506531682445,-2.100042804067881
-1.8143948042644915,-1.867711453943597
9.504328826085299,-1.022949117615009
4.06611263616211,-0.5778399307736211
-2.5386810469559453,-3.2685257356428465
-2.1893393389400604,-2.5247184784554024
8.270952900010435,1.6442834019502661
1.4326402866589643,-1.1962839989698555
8.6731804400418,1.6577255140234508
6.118896329028935,1.4972107851360854
-3.68107182011304,-1.8394194596428084
-7.769005156475156,-1.5813458303848131
6.013191254055936,1.6858265289432304
1.5330920252687168,-0.9033082704606329
6.509696154252964,0.9770687376549525
3.8370972333068423,-0.76112462552185
8.102754067295248,1.8122306627618978
3.0314253755228915,-0.7903102284155586
-5.306939311247358,-3.1228768069547628
-6.333402667275846,-1.098936999934135
-6.7769519741339534,-2.74652357167674
-4.502850746602533,-2.0979095995477355
4.648369877177339,-0.26990807699331376
6.778505078742775,1.8330698475994756
6.003283789035873,2.156177531343557
-5.155269043301487,-2.8993627546829726
2.853046056765061,-1.079682883745087
-2.9114076649666725,-2.5130401507952578
-0.17046942579921698,-1.2660242695679085
2.9985015100840986,-1.257352369274117
7.406771852025976,2.414349441230429
-7.63864252967549,-1.179892829296099
8.26879283525124,1.9146760354881807
-4.1366075148516295,-3.0729098792389844
9.192279024723785,-0.011875267228706965
-2.5198492392296563,-1.7644721041497382
4.834636666737518,0.6600917634155132
2.2547383423231278,-0.37170800251564773
3.1787138925375604,-1.5185263999795164
-3.6197855222430597,-2.4226244856147567
3.603940504081047,-0.21860157382345594
8.036052965739263,0.9736677360537509
-2.054109946384795,-2.806491473358776
1.1404479812875046,-1.6520813297607397
-2.697415397348103,-2.0903741969931735
-5.7573691739255395,-2.3773263896342645
-1.5924879614458716,-2.4755650528668975
-1.3300449373756091,-2.628990468413261
-2.5332833135423636,-3.03555126353874
2.1708104466979936,0.14325601325203463
0.32676272720046917,-1.0337507466414655
-3.929056512940523,-2.5162955964371463
5.820547394704111,1.3656485100813345
7.874786129062848,2.7799594117049766
2.1680858959079607,-2.107988684079181
-3.706761512016069,-2.270187801356355
9.43971477631887,0.3209181968789032
-5.102434381764425,-1.909026296442041
-3.3325355766338927,-1.9248456874052693
-1.9208508310259127,-1.9903932957385628
-8.652898140711734,-1.1997033117380016
-1.912930378319679,-1.6727993357501239
5.0107705533643685,0.6137233264882337
-5.55634809301692,-1.6417961185210088
9.678327235796807,-1.8949777069840965
-6.120466690329859,-2.7365043582939497
-5.482332965151052,-2.222496847964779
